S.No,Product Listing,Scientific Name,Price,URL,Variegated,Type,Combo Names,Units
114,Sansevieria Hybrid 'Kasih' Offshoot Of Large Specimen,Sansevieria Hybrid 'Kasih',"Rs. 1,000.00",https://fermosaplants.com/collections/sansevieria/products/sansevieria-hybrid-kasih-offshoot-of-large-mother-plant,False,Plant,[],1
44,#115 Combo Of 4 Large Sansevieria,Sansevieria (Combo),Rs. 750.00,https://fermosaplants.com/collections/sansevieria/products/115-combo-of-4-large-sansevieria-1,False,Combo,"['Sulcata Var', 'Fern Wood', 'Pearsonii', 'Fischeri']",4
40,Sansevieria Combo Offer Of 3 (O),Sansevieria (Combo),"Rs. 1,200.00",https://fermosaplants.com/collections/sansevieria/products/sansevieria-combo-offer-of-3-o,False,Combo,"['Black Gold Compacta', 'Lake Sibaya', 'Futura Gold']",3
65,Sansevieria Hybrid 'Nilin' Pup,Sansevieria Hybrid Nilin,Rs. 500.00,https://fermosaplants.com/collections/sansevieria/products/sansevieria-hybrid-nilin-pup,False,Pup,[],1
101,Sansevieria Argopuro With Mature Pup,Sansevieria Argopuro With Mature Pup,"Rs. 1,500.00",https://fermosaplants.com/collections/sansevieria/products/sansevieria-argopuro-with-mature-pup,False,Pup,[],1
43,Sansevieria Combo Of 2 Beautiful Plants,Sansevieria (Combo),Rs. 450.00,https://fermosaplants.com/collections/sansevieria/products/sansevieria-combo-of-2-beautiful-plants,False,Combo,"['Subspicata', 'Nalika']",2
67,#120 Combo Of 6 Sansevieria,Sansevieria (Combo),Rs. 999.00,https://fermosaplants.com/collections/sansevieria/products/120-combo-of-6-sansevieria,False,Combo,"['Parbhu', 'Sindoro', 'Jatayu', 'Vienna', 'Lady Charm', 'Kitonga']",6
108,Sansevieria Trifaciata 'Green Arrow',Sansevieria Trifaciata 'Green Arrow',Rs. 699.00,https://fermosaplants.com/collections/sansevieria/products/sansevieria-trifaciata-green-arrow,False,Plant,[],1
157,Combo #103 (10 Sansevieria),Sansevieria (Combo),"Rs. 1,250.00",https://fermosaplants.com/collections/sansevieria/products/combo-103-10-sansevieria,False,Combo,"['Cleopatra', 'Sindoro', 'Pagoda', 'Silver Crown', 'Tower', 'Midnight Fountain', 'Nalika', 'Lobel Kenya', 'Andaman', 'Spoon Leaf']",10
32,Sansevieria Trifasciata 'Ghost',Sansevieria Ghost,Rs. 525.00,https://fermosaplants.com/collections/sansevieria/products/sansevieria-ghost,False,Plant,[],1
83,Sansevieria Manjha,Sansevieria Manjha,Rs. 575.00,https://fermosaplants.com/collections/sansevieria/products/sansevieria-manjha,False,Plant,[],1
78,Combo Of Eight Indonesian Hybrids Of Sansevieria Named On Hindu Gods And Godesses And From Hindu Mythology,Sansevieria (Combo),"Rs. 2,999.00",https://fermosaplants.com/collections/sansevieria/products/combo-of-eight-indonesian-hybrids-of-sansevieria-named-on-hindu-gods,False,Combo,"['Aswathama', 'Sri Rama', 'Sinta Named On Goddness\xa0Seeta Of Ramayana', 'Jatayu', 'Ravana Ex Thailand', 'Prabhu', 'Rahwana Ex Indonesia And That', 'Sengkuni Or Shakuni Of Mahabharatha']",8
89,Combo #106 (4 Beautiful Sansevieria),Sansevieria (Combo),"Rs. 1,499.00",https://fermosaplants.com/collections/sansevieria/products/combo-106-4-beautiful-sansevieria,False,Combo,"['Robo', 'Luna', 'Bao Dam', 'Star Gate']",4
11,Sansevieria Ming Manee,Sansevieria Ming Manee,Rs. 850.00,https://fermosaplants.com/collections/sansevieria/products/sansevieria-ming-manee,False,Plant,[],1
97,Sansevieria Fighter Large Pup,Sansevieria Fighter Large Pup,Rs. 499.00,https://fermosaplants.com/collections/sansevieria/products/sansevieria-fighter-large-pup,False,Pup,[],1
123,Sansevieria Boncel,Sansevieria Boncel,Rs. 350.00,https://fermosaplants.com/collections/sansevieria/products/sansevieria-boncel,False,Plant,[],1
143,#116 Combo Of 4 Popular Indonesian Hybrids,Sansevieria (Combo),Rs. 999.00,https://fermosaplants.com/collections/sansevieria/products/116-combo-of-4-popular-indonesian-hybrids,False,Combo,"['Prima', 'Prabhu', 'Jatayu', 'Tower']",4
99,Sansevieria Rahwana Large,Sansevieria Rahwana Large,"Rs. 1,250.00",https://fermosaplants.com/collections/sansevieria/products/sansevieria-rahwana-large,False,Plant,[],1
92,Combo #102 (5 Beautiful Sansevieria Pups),Sansevieria (Combo),"Rs. 1,850.00",https://fermosaplants.com/collections/sansevieria/products/combo-102-5-beautiful-sansevieria-pups,False,Combo,"['Black Ants', 'Nelsonii Banded', 'Black Gold Compacta', 'Green Arrow', 'Moonshine Mutant']",5
49,Combo #104 ( Combo Of 5 Sansevieria Mature Pups),Sansevieria (Combo),"Rs. 2,000.00",https://fermosaplants.com/collections/sansevieria/products/combo-104-combo-of-5-sansevieria-mature-pups,False,Combo,"['Aslaam', 'Moonshine Mutant', 'Nelsonii Banded', 'Green Arrow', 'Moonshine Var']",5
90,Seven High Value Sansevieria Plants As Combo,Sansevieria (Combo),"Rs. 3,450.00",https://fermosaplants.com/collections/sansevieria/products/seven-high-value-sansevieria-plants-as-combo,False,Combo,"['Sinta', 'Ashwathama', 'Sengkuni', 'Prabu', 'Jatayu', 'Rahwana', 'Ravana']",7
48,#110 Sansevieria Combo Of 7 Plants,Sansevieria (Combo),"Rs. 1,750.00",https://fermosaplants.com/collections/sansevieria/products/110-sansevieria-combo-of-7-plants,False,Combo,"['Robo', 'Boncel Var', 'Platinum Cross', 'Marsha Anjani', 'Fighter', 'Nilin', 'Silver Boncel']",7
81,Combo #113 Combo Of 5 Sansevieria,Sansevieria (Combo),"Rs. 1,499.00",https://fermosaplants.com/collections/sansevieria/products/combo-113-combo-of-5-sansevieria,False,Combo,"['Bao Dam', 'Adventus', 'Black Ants', 'Jatayu', 'Black Mlandi']",5
113,Sansevieria Hybrid 'Kasih',Sansevieria Hybrid 'Kasih',"Rs. 2,000.00",https://fermosaplants.com/collections/sansevieria/products/sansevieria-hybrid-kasih-1,False,Plant,[],1
62,Sansevieria Samurai Variegated (A),Sansevieria Samurai Variegated,"Rs. 3,500.00",https://fermosaplants.com/collections/sansevieria/products/sansevieria-samurai-variegated-a,True,Plant,[],1
5,Sansevieria Rocker,Sansevieria Rocker,"Rs. 5,000.00",https://fermosaplants.com/collections/sansevieria/products/sansevieria-rocker,False,Plant,[],1
116,Sansevieria 'Sunflower',Sansevieria 'Sunflower',"Rs. 1,499.00",https://fermosaplants.com/collections/sansevieria/products/sansevieria-sunflower,False,Plant,['Hybrid From Thailan'],1
115,Sansevieria Hybrid 'Kasih',Sansevieria Hybrid 'Kasih',Rs. 600.00,https://fermosaplants.com/collections/sansevieria/products/sansevieria-hybrid-kasih,False,Plant,[],1
75,#114 Combo Of 3 Sanseveria,Sansevieria (Combo),"Rs. 1,199.00",https://fermosaplants.com/collections/sansevieria/products/114-combo-of-3-sanseveria,False,Combo,"['Green Arrow', 'Black Gold Compacta', 'Nelsonii Banded']",3
61,Sansevieria Moto Clump,Sansevieria Moto,Rs. 299.00,https://fermosaplants.com/collections/sansevieria/products/sansevieria-moto-clump,False,Clump,[],1
82,#111 Sansevieria Combo Of 4 Plants,Sansevieria (Combo),Rs. 999.00,https://fermosaplants.com/collections/sansevieria/products/111-sansevieria-combo-of-4-plants,False,Combo,"['Sawasdee', 'Robo', 'Platinum Cross', 'Sindoro']",4
94,Sansevieria Green Mermaid Pup,Sansevieria Green Mermaid Pup,"Rs. 1,950.00",https://fermosaplants.com/collections/sansevieria/products/sansevieria-green-mermaid,False,Pup,[],1
74,Sansevieria Flamingo,Sansevieria Flamingo,Rs. 750.00,https://fermosaplants.com/collections/sansevieria/products/sansevieria-flamingo,False,Plant,[],1
88,Combo #107 ( Combo Of 4 Plants),Sansevieria (Combo),"Rs. 1,650.00",https://fermosaplants.com/collections/sansevieria/products/combo-107-combo-of-4-plants,False,Combo,"['Sheila', 'Adventus', 'Rahwana', 'Maya']",4
